Start,End,Sleep quality,Time in bed,Wake up,glucose,Activity (steps),class
12/29/2014 22:57,12/30/2014 7:30,100%,8:32,2,86%,0,0
12/30/2014 21:17,12/30/2014 21:33,3%,0:16,1,89%,0,0
12/30/2014 22:42,12/31/2014 7:13,98%,8:30,1,93%,0,3
1/1/2015 22:12,1/2/2015 4:56,72%,6:44,2,86%,0,2
1/3/2015 0:34,1/3/2015 7:47,83%,7:12,2,95%,0,3
1/4/2015 21:34,1/5/2015 4:53,78%,7:18,2,90%,0,3
1/5/2015 21:32,1/6/2015 5:00,69%,7:27,2,94%,0,2
1/6/2015 21:24,1/7/2015 5:00,74%,7:35,1,94%,0,2
1/7/2015 20:59,1/8/2015 6:19,81%,9:19,2,96%,0,3
1/8/2015 22:58,1/9/2015 6:14,88%,7:16,2,99%,0,3
1/9/2015 22:27,1/10/2015 7:29,77%,9:01,1,97%,0,3
1/10/2015 22:38,1/11/2015 7:28,89%,8:50,1,93%,0,3
1/11/2015 22:12,1/12/2015 6:20,78%,8:08,2,99%,0,3
1/12/2015 21:01,1/13/2015 6:13,100%,9:11,2,96%,0,0
1/13/2015 22:14,1/14/2015 6:20,100%,8:06,2,92%,0,0
1/14/2015 21:48,1/15/2015 5:02,88%,7:13,2,90%,0,3
1/15/2015 21:32,1/16/2015 4:54,87%,7:22,2,94%,0,3
1/17/2015 2:11,1/17/2015 9:03,83%,6:51,2,88%,0,3
1/17/2015 23:55,1/18/2015 7:47,93%,7:51,2,94%,0,3
1/18/2015 21:51,1/19/2015 5:04,58%,7:12,2,93%,0,2
1/19/2015 5:06,1/19/2015 6:20,16%,1:13,2,90%,0,0
1/19/2015 21:45,1/20/2015 5:45,75%,8:00,1,98%,0,0
1/20/2015 21:42,1/21/2015 5:45,80%,8:02,1,86%,0,3
1/21/2015 22:34,1/22/2015 6:17,87%,7:42,2,100%,0,0
1/25/2015 20:55,1/26/2015 6:14,87%,9:19,2,86%,0,3
1/26/2015 22:36,1/27/2015 6:11,83%,7:35,1,90%,0,3
1/28/2015 21:43,1/29/2015 5:20,76%,7:37,2,91%,0,3
1/29/2015 22:23,1/30/2015 5:29,67%,7:05,2,92%,0,2
1/31/2015 0:13,1/31/2015 8:17,93%,8:03,2,97%,0,3
2/1/2015 21:55,2/2/2015 5:09,64%,7:13,2,95%,0,2
2/2/2015 22:30,2/3/2015 6:20,75%,7:49,2,100%,0,0
2/3/2015 22:47,2/4/2015 6:20,72%,7:32,2,94%,0,2
2/4/2015 23:03,2/5/2015 6:10,70%,7:07,2,96%,0,2
2/8/2015 22:30,2/9/2015 6:48,89%,8:17,2,99%,0,3
2/9/2015 21:55,2/10/2015 6:13,85%,8:17,2,95%,0,3
2/10/2015 22:20,2/11/2015 6:20,59%,8:00,2,100%,0,0
2/11/2015 21:53,2/12/2015 5:30,67%,7:36,2,89%,0,2
2/12/2015 22:34,2/13/2015 5:24,69%,6:49,2,91%,0,2
2/15/2015 22:16,2/16/2015 5:20,74%,7:04,2,90%,0,2
2/17/2015 0:02,2/17/2015 6:16,78%,6:13,2,93%,0,3
2/17/2015 22:20,2/18/2015 5:05,70%,6:45,2,89%,0,2
2/19/2015 22:39,2/20/2015 6:20,77%,7:40,2,97%,0,3
2/21/2015 0:31,2/21/2015 7:32,72%,7:00,2,93%,0,2
2/21/2015 22:54,2/22/2015 7:49,92%,8:55,2,100%,0,0
2/22/2015 22:18,2/23/2015 6:20,87%,8:02,2,91%,0,3
2/24/2015 22:30,2/25/2015 6:20,69%,7:49,2,86%,0,2
2/26/2015 21:42,2/27/2015 5:37,90%,7:54,2,86%,0,3
3/1/2015 20:14,3/2/2015 5:44,88%,9:29,2,87%,0,3
3/3/2015 21:47,3/4/2015 5:30,61%,7:43,2,94%,0,2
3/4/2015 20:53,3/5/2015 6:13,54%,9:19,2,98%,0,2
3/5/2015 22:29,3/6/2015 6:20,86%,7:50,2,100%,0,0
3/8/2015 22:54,3/9/2015 6:20,69%,7:25,2,99%,0,2
3/9/2015 21:28,3/10/2015 6:18,99%,8:50,2,90%,0,3
